生产,,,,,
"【任务】ads_pig_org_proline_total_to_ml_training_day
ads_pig_org_total_to_ml_training_day",,,,,
引种,,,,,
WCOM.ADS_PIG_INTRO_MANA_PROCESS_MONIT,,,,,
WCOM.W01_AST_BOAR,,,,,
入群,,,,,
WCUBE.FACT_CQ_PIG_TRANCOLONY,,,,,
检测,,,,,
wcom.ads_abnormal_boar_report_model,,,,,
硬件,,,,,
WCUBE.ADS_PIGFARM_ADDR_HARDWARE,,,,,
,,,,,
,,,,,
引种,,,,,
模型名称：引种管理流程监控,,WCOM.ADS_PIG_INTRO_MANA_PROCESS_MONIT,,,
只有家庭农场引种到种猪场部分数据，涉及到四大部分：引种记录、引种前监控、药物疫苗领用情况、最新存栏情况,,字段,字段中文,说明,
,,STATS_DT,统计日期,,
,,ORG_INV_DK,库存组织数据键,,
,,REARER_DK,养户数据键,,
,,REARER_NM,养户名称,,
,,REARER_POP_DK,养户种群数据键,,
,,REARER_POP_BK,养户种群编码,,
,,REARER_POP_STATUS_CD,养户种群状态代码,,
,,REARER_POP_STATUS_NM,养户种群状态名称,,
,,BREEDS_DK,品种数据键,,
,,BREEDS_NM,品种名称,,
,,BOAR_CLASS_CODE_DK,品系代码数据键,,
,,BOAR_CLASS_CODE_NM,品系代码名称,,
,,ADOPT_DT,领苗日期,,
,,SRC_ORG_NM,来源猪场名称,,
,,SRC_L4_ORG_NM,来源四级公司名称,,
,,SRC_L3_ORG_NM,来源三级公司名称,,
,,SRC_L2_ORG_NM,来源二级公司名称,,
,,PD34010001,猪苗投苗数量,,
,,PD25010201,肉猪存栏量,,
,,PD39010004,养猪养户药物领用金额,,
,,PD39010005,养猪养户疫苗领用金额,,
,,PD03010009,猪苗天龄,,
,,INTRO_DT,引种日期,,
,,DEST_L5_ORG_nm,引种去向五级单位名称,,
,,DEST_L4_ORG_nm,引种去向四级单位名称,,
,,DEST_L3_ORG_nm,引种去向三级单位名称,,
,,DEST_L2_ORG_nm,引种去向二级单位名称,,
,,PD29010001,引种数量,,
,,CREATE_DT,创建日期,,
